new_blade8_3g|WAS_FOUND|:b;bg\blade8_3g.png
new_warehous_i1c|NEVER_USED|:b;bg\warehous_i1c.png
new_warehous_i1cn|NEVER_USED|:b;bg\warehous_i1cn.png
new_warehous_i1cr|NEVER_USED|:b;bg\warehous_i1cr.png
new_warehous_i1e|NEVER_USED|:b;bg\warehous_i1e.png
new_warehous_i1en|NEVER_USED|:b;bg\warehous_i1en.png
new_warehous_i1er|NEVER_USED|:b;bg\warehous_i1er.png
new_warehous_o1a|WAS_FOUND|:b;bg\warehous_o1a.png
new_warehous_o1af|NEVER_USED|:b;bg\warehous_o1af.png
new_warehous_o1an|WAS_FOUND|:b;bg\warehous_o1an.png
new_warehous_o2a|NEVER_USED|:b;bg\warehous_o2a.png
new_warehous_o2af|NEVER_USED|:b;bg\warehous_o2af.png
new_warehous_o2an|NEVER_USED|:b;bg\warehous_o2an.png
new_warehous_o2ar|NEVER_USED|:b;bg\warehous_o2ar.png
new_wclo_1a|WAS_FOUND|:b;bg\wclo_1a.png
new_wclo_1b|WAS_FOUND|:b;bg\wclo_1b.png
new_wclo_1c|WAS_FOUND|:b;bg\wclo_1c.png
new_wclo_1l|WAS_FOUND|:b;bg\wclo_1l.png
new_well_1a|NEVER_USED|:b;bg\well_1a.png
new_well_1af|NEVER_USED|:b;bg\well_1af.png
new_well_1an|NEVER_USED|:b;bg\well_1an.png
new_well_1ar|NEVER_USED|:b;bg\well_1ar.png
new_well_1b|NEVER_USED|:b;bg\well_1b.png
new_well_1bf|NEVER_USED|:b;bg\well_1bf.png
new_well_1bn|NEVER_USED|:b;bg\well_1bn.png
new_well_1br|NEVER_USED|:b;bg\well_1br.png
new_white_waku|NEVER_USED|:b;bg\white_waku.png
new_wsan_1a|WAS_FOUND|:b;bg\wsan_1a.png
new_wsan_1aw|WAS_FOUND|:b;bg\wsan_1aw.png
new_wsan_1b|WAS_FOUND|:b;bg\wsan_1b.png
new_wsan_1bw|WAS_FOUND|:b;bg\wsan_1bw.png
new_wsan_1c|WAS_FOUND|:b;bg\wsan_1c.png
new_wsan_1cw|WAS_FOUND|:b;bg\wsan_1cw.png
new_wsan_1l|WAS_FOUND|:b;bg\wsan_1l.png
new_wsan_1lw|NEVER_USED|:b;bg\wsan_1lw.png
new_wsan_2a|WAS_FOUND|:b;bg\wsan_2a.png
new_wsan_2an|WAS_FOUND|:b;bg\wsan_2an.png
new_wsan_2aw|WAS_FOUND|:b;bg\wsan_2aw.png
new_wsan_2b|WAS_FOUND|:b;bg\wsan_2b.png
new_wsan_2bw|WAS_FOUND|:b;bg\wsan_2bw.png
new_wsan_2c|WAS_FOUND|:b;bg\wsan_2c.png
new_wsan_2cw|WAS_FOUND|:b;bg\wsan_2cw.png
new_wsan_2l|WAS_FOUND|:b;bg\wsan_2l.png
new_wsan_2lw|NEVER_USED|:b;bg\wsan_2lw.png
new_years_1980|NEVER_USED|:b;bg\years_1980.png
new_years_1981|NEVER_USED|:b;bg\years_1981.png
new_years_1982|NEVER_USED|:b;bg\years_1982.png
new_years_1983|NEVER_USED|:b;bg\years_1983.png
new_years_1984|NEVER_USED|:b;bg\years_1984.png
new_years_1985|NEVER_USED|:b;bg\years_1985.png
new_years_1998|NEVER_USED|:b;bg\years_1998.png
new_zf_r1ap|WAS_FOUND|:b;bg\zf_r1ap.png
new_zf_r1cp|WAS_FOUND|:b;bg\zf_r1cp.png
new_zf_r1dp|WAS_FOUND|:b;bg\zf_r1dp.png
new_zf_r1ep|WAS_FOUND|:b;bg\zf_r1ep.png
new_kakera_memory1|NEVER_USED|:b;bg\kakera_memory1.png
new_kakera_memory2|NEVER_USED|:b;bg\kakera_memory2.png
new_kakera_memory3|NEVER_USED|:b;bg\kakera_memory3.png
new_kakera_memory4|NEVER_USED|:b;bg\kakera_memory4.png
new_kakera_memory5|NEVER_USED|:b;bg\kakera_memory5.png
new_kakera_memory6|NEVER_USED|:b;bg\kakera_memory6.png
new_kakera_memory7|NEVER_USED|:b;bg\kakera_memory7.png
new_kakera_memory8|NEVER_USED|:b;bg\kakera_memory8.png
new_kakera_memory9|NEVER_USED|:b;bg\kakera_memory9.png
new_kakera_memory10|NEVER_USED|:b;bg\kakera_memory10.png
new_g2f_p1a|WAS_FOUND|:b;bg\g2f_p1a.png
new_g2f_r1an|WAS_FOUND|:b;bg\g2f_r1an.png
new_g2f_r1a|WAS_FOUND|:b;bg\g2f_r1a.png
new_chain2r_sp|WAS_FOUND|:b;bg\chain2r_sp.png
new_no01_00119|WAS_FOUND|:b;bg\no01_00119.png
new_hibun|WAS_FOUND|:b;bg\hibun.png
new_cake_a|WAS_FOUND|:b;bg\cake_a.png
new_medaru_1|WAS_FOUND|:b;bg\medaru_1.png
new_medaru_2|WAS_FOUND|:b;bg\medaru_2.png
new_candle_1|NEVER_USED|:b;bg\candle_1.png
new_candle_2|NEVER_USED|:b;bg\candle_2.png
new_candle_3|NEVER_USED|:b;bg\candle_3.png
new_candle_4|NEVER_USED|:b;bg\candle_4.png
new_sbg_01|NEVER_USED|:b;bg\sbg_01.png
new_sbg_02|NEVER_USED|:b;bg\sbg_02.png
new_sbg_03|NEVER_USED|:b;bg\sbg_03.png
new_sbg_04|NEVER_USED|:b;bg\sbg_04.png
new_sbg_05|NEVER_USED|:b;bg\sbg_05.png
new_sbg_06|NEVER_USED|:b;bg\sbg_06.png
new_sbg_07|NEVER_USED|:b;bg\sbg_07.png
new_sbg_08|NEVER_USED|:b;bg\sbg_08.png
new_sbg_09|NEVER_USED|:b;bg\sbg_09.png
new_sbg_10|NEVER_USED|:b;bg\sbg_10.png
new_sbg_11|NEVER_USED|:b;bg\sbg_11.png
new_sbg_12|NEVER_USED|:b;bg\sbg_12.png
new_sbg_13|NEVER_USED|:b;bg\sbg_13.png
new_sbg_14|NEVER_USED|:b;bg\sbg_14.png
new_sbg_15|NEVER_USED|:b;bg\sbg_15.png
new_sbg_16|NEVER_USED|:b;bg\sbg_16.png
new_sbg_17|NEVER_USED|:b;bg\sbg_17.png
new_sbg_18|NEVER_USED|:b;bg\sbg_18.png
new_dai_1|NEVER_USED|:b;bg\dai_1.png
new_dai_2|NEVER_USED|:b;bg\dai_2.png
new_dai_4|NEVER_USED|:b;bg\dai_4.png
new_dai_56|NEVER_USED|:b;bg\dai_56.png
new_dai_7|NEVER_USED|:b;bg\dai_7.png
new_dai_8|NEVER_USED|:b;bg\dai_8.png
new_goas_eye1a|NEVER_USED|:b;bg\goas_eye1a.png
new_goas_eye1b|NEVER_USED|:b;bg\goas_eye1b.png
new_goas_eye1c|WAS_FOUND|:b;bg\goas_eye1c.png
new_goas_eye2a|WAS_FOUND|:b;bg\goas_eye2a.png
new_goas_eye2b|WAS_FOUND|:b;bg\goas_eye2b.png
new_goas_eye2c|WAS_FOUND|:b;bg\goas_eye2c.png
new_lambdagrav_c|WAS_FOUND|:b;bg\lambdagrav_c.png
new_cats_eye1d|WAS_FOUND|:b;bg\cats_eye1d.png
new_cats_eye2c|WAS_FOUND|:b;bg\cats_eye2c.png
new_anm_no0020a|WAS_FOUND|:b;bg\anm_no0020a.png
new_no58_00059|WAS_FOUND|:b;bg\no58_00059.png
new_no57_00119|WAS_FOUND|:b;bg\no57_00119.png
new_cg__bac_ba2n|WAS_FOUND|:b;cg\bac_ba2n.png
new_cg__bac_ga2n|NEVER_USED|:b;cg\bac_ga2n.png
new_cg__bec_a|NEVER_USED|:b;cg\bec_a.png
new_cg__bec_c2|WAS_FOUND|:b;cg\bec_c2.png
new_cg__brc_ag|WAS_FOUND|:b;cg\brc_ag.png
new_cg__brc_bg|WAS_FOUND|:b;cg\brc_bg.png
new_cg__brc_br|NEVER_USED|:b;cg\brc_br.png
new_cg__brc_cg|WAS_FOUND|:b;cg\brc_cg.png
new_cg__brc_cr|NEVER_USED|:b;cg\brc_cr.png
new_cg__brc_dg|WAS_FOUND|:b;cg\brc_dg.png
new_cg__brc_dr|WAS_FOUND|:b;cg\brc_dr.png
new_cg__brc_er|WAS_FOUND|:b;cg\brc_er.png
new_cg__c0201_b|WAS_FOUND|:b;cg\c0201_b.png
new_cg__c0406|WAS_FOUND|:b;cg\c0406.png
new_cg__c0406_r|WAS_FOUND|:b;cg\c0406_r.png
new_cg__c_c0205_a|WAS_FOUND|:b;cg\c_c0205_a.png
new_cg__c_c0401_full|NEVER_USED|:b;cg\c_c0401_full.png
new_cg__c_c0401_la|WAS_FOUND|:b;cg\c_c0401_la.png
new_cg__c_c0401_la_foot|WAS_FOUND|:b;cg\c_c0401_la_foot.png
new_cg__c_c0401_la_large|WAS_FOUND|:b;cg\c_c0401_la_large.png
new_cg__c_c0401_lwall|NEVER_USED|:b;cg\c_c0401_lwall.png
new_cg__c_c0404_a|WAS_FOUND|:b;cg\c_c0404_a.png
new_cg__c_c0404_b|WAS_FOUND|:b;cg\c_c0404_b.png
new_cg__c_c0902_a|NEVER_USED|:b;cg\c_c0902_a.png
new_cg__c_e0102_a|WAS_FOUND|:b;cg\c_e0102_a.png
new_cg__c_e0102_full|NEVER_USED|:b;cg\c_e0102_full.png
new_cg__c_e0102_wall|WAS_FOUND|:b;cg\c_e0102_wall.png
new_cg__c_e0103_la|WAS_FOUND|:b;cg\c_e0103_la.png
new_cg__c_e0305_a|WAS_FOUND|:b;cg\c_e0305_a.png
new_cg__c_e0305_c|WAS_FOUND|:b;cg\c_e0305_c.png
new_cg__dlc_a1|WAS_FOUND|:b;cg\dlc_a1.png
new_cg__dlc_d1|WAS_FOUND|:b;cg\dlc_d1.png
new_cg__e0104_b|WAS_FOUND|:b;cg\e0104_b.png
new_cg__e0104_d|NEVER_USED|:b;cg\e0104_d.png
new_cg__e0401_b|WAS_FOUND|:b;cg\e0401_b.png
new_cg__e0901_a|WAS_FOUND|:b;cg\e0901_a.png
new_cg__e0901_b|WAS_FOUND|:b;cg\e0901_b.png
new_cg__enc_a1|WAS_FOUND|:b;cg\enc_a1.png
new_cg__ep501|WAS_FOUND|:b;cg\ep501.png
new_cg__ep502|WAS_FOUND|:b;cg\ep502.png
new_cg__ep503_a|WAS_FOUND|:b;cg\ep503_a.png
new_cg__ep503_b|WAS_FOUND|:b;cg\ep503_b.png
new_cg__ep504|WAS_FOUND|:b;cg\ep504.png
new_cg__ep505|WAS_FOUND|:b;cg\ep505.png
new_cg__ep505_a|WAS_FOUND|:b;cg\ep505_a.png
new_cg__ep505_tall|NEVER_USED|:b;cg\ep505_tall.png
new_cg__ep601_a2|WAS_FOUND|:b;cg\ep601_a2.png
new_cg__ep601_d2|WAS_FOUND|:b;cg\ep601_d2.png
new_cg__ep601_nd2|WAS_FOUND|:b;cg\ep601_nd2.png
new_cg__ep602_a|WAS_FOUND|:b;cg\ep602_a.png
new_cg__ep602_b|WAS_FOUND|:b;cg\ep602_b.png
new_cg__ep603|WAS_FOUND|:b;cg\ep603.png
new_cg__ep604_2|WAS_FOUND|:b;cg\ep604_2.png
new_cg__ep604_3|WAS_FOUND|:b;cg\ep604_3.png
new_cg__ep605_a1|WAS_FOUND|:b;cg\ep605_a1.png
new_cg__ep605_c1|WAS_FOUND|:b;cg\ep605_c1.png
new_cg__ep605_c2|WAS_FOUND|:b;cg\ep605_c2.png
new_cg__ep606|WAS_FOUND|:b;cg\ep606.png
new_cg__ep606_1|WAS_FOUND|:b;cg\ep606_1.png
new_cg__ep606_2|WAS_FOUND|:b;cg\ep606_2.png
new_cg__ep606_3|WAS_FOUND|:b;cg\ep606_3.png
new_cg__ep607|WAS_FOUND|:b;cg\ep607.png
new_cg__ep701|WAS_FOUND|:b;cg\ep701.png
new_cg__ep702|WAS_FOUND|:b;cg\ep702.png
new_cg__ep703_a|WAS_FOUND|:b;cg\ep703_a.png
new_cg__ep703_b|WAS_FOUND|:b;cg\ep703_b.png
new_cg__ep704_a|WAS_FOUND|:b;cg\ep704_a.png
new_cg__ep704_b|WAS_FOUND|:b;cg\ep704_b.png
new_cg__ep705|WAS_FOUND|:b;cg\ep705.png
new_cg__ep705_1|WAS_FOUND|:b;cg\ep705_1.png
new_cg__ep705_1n|WAS_FOUND|:b;cg\ep705_1n.png
new_cg__ep705_2|WAS_FOUND|:b;cg\ep705_2.png
new_cg__ep705_3|WAS_FOUND|:b;cg\ep705_3.png
new_cg__ep705_4|WAS_FOUND|:b;cg\ep705_4.png
new_cg__ep801|WAS_FOUND|:b;cg\ep801.png
new_cg__ep802|WAS_FOUND|:b;cg\ep802.png
new_cg__ep803|WAS_FOUND|:b;cg\ep803.png
new_cg__ep805|WAS_FOUND|:b;cg\ep805.png
new_cg__ep805_a|WAS_FOUND|:b;cg\ep805_a.png
new_cg__ep806|WAS_FOUND|:b;cg\ep806.png
new_cg__ep807_a|WAS_FOUND|:b;cg\ep807_a.png
new_cg__ep808|WAS_FOUND|:b;cg\ep808.png
new_cg__ep808_z|WAS_FOUND|:b;cg\ep808_z.png
new_cg__ep809_a|WAS_FOUND|:b;cg\ep809_a.png
new_cg__ep809_b|WAS_FOUND|:b;cg\ep809_b.png
new_cg__ep809_b_z|WAS_FOUND|:b;cg\ep809_b_z.png
new_cg__ep810_a1|WAS_FOUND|:b;cg\ep810_a1.png
new_cg__ep811|WAS_FOUND|:b;cg\ep811.png
new_cg__ep812|WAS_FOUND|:b;cg\ep812.png
new_cg__ep812_a|WAS_FOUND|:b;cg\ep812_a.png
new_cg__ep812_b|WAS_FOUND|:b;cg\ep812_b.png
new_cg__ep812_c|WAS_FOUND|:b;cg\ep812_c.png
new_cg__ep814_a|WAS_FOUND|:b;cg\ep814_a.png
new_cg__ep814_a2|WAS_FOUND|:b;cg\ep814_a2.png
new_cg__ep814_b2|WAS_FOUND|:b;cg\ep814_b2.png
new_cg__ep814_c3|WAS_FOUND|:b;cg\ep814_c3.png
new_cg__ep814_d2|WAS_FOUND|:b;cg\ep814_d2.png
new_cg__ep816|WAS_FOUND|:b;cg\ep816.png
new_cg__ep817|WAS_FOUND|:b;cg\ep817.png
new_cg__ep818|WAS_FOUND|:b;cg\ep818.png
new_cg__erc_ba|NEVER_USED|:b;cg\erc_ba.png
new_cg__erc_bc|WAS_FOUND|:b;cg\erc_bc.png
new_cg__erc_ra|WAS_FOUND|:b;cg\erc_ra.png
new_cg__evc_b|WAS_FOUND|:b;cg\evc_b.png
new_cg__evc_c|WAS_FOUND|:b;cg\evc_c.png
new_cg__ex01|WAS_FOUND|:b;cg\ex01.png
new_cg__ex02|WAS_FOUND|:b;cg\ex02.png
new_cg__fec_a|WAS_FOUND|:b;cg\fec_a.png
new_cg__fec_b|WAS_FOUND|:b;cg\fec_b.png
new_cg__g0101|NEVER_USED|:b;cg\g0101.png
new_cg__g0102|NEVER_USED|:b;cg\g0102.png
new_cg__g0103|WAS_FOUND|:b;cg\g0103.png
new_cg__g0201|NEVER_USED|:b;cg\g0201.png
new_cg__g0202|NEVER_USED|:b;cg\g0202.png
new_cg__g0203_a|NEVER_USED|:b;cg\g0203_a.png
new_cg__g0301|WAS_FOUND|:b;cg\g0301.png
new_cg__g0302|NEVER_USED|:b;cg\g0302.png
new_cg__g0401|NEVER_USED|:b;cg\g0401.png
new_cg__g0402|NEVER_USED|:b;cg\g0402.png
new_cg__g0403|NEVER_USED|:b;cg\g0403.png
new_cg__g0404|NEVER_USED|:b;cg\g0404.png
new_cg__lac_a1|WAS_FOUND|:b;cg\lac_a1.png
new_cg__lac_a1_invert|WAS_FOUND|:b;cg\lac_a1_invert.png
new_cg__lac_a3|WAS_FOUND|:b;cg\lac_a3.png
new_cg__lac_b1|NEVER_USED|:b;cg\lac_b1.png
new_cg__lac_b3|NEVER_USED|:b;cg\lac_b3.png
new_cg__no64_00000|NEVER_USED|:b;cg\no64_00000.png
new_cg__wic_a|WAS_FOUND|:b;cg\wic_a.png
new_cg__wic_c|WAS_FOUND|:b;cg\wic_c.png
new_cg__wrc_a|WAS_FOUND|:b;cg\wrc_a.png
new_cg__clair__01|NEVER_USED|:b;cg\clair\01.png
new_cg__clair__02|NEVER_USED|:b;cg\clair\02.png
new_cg__clair__03|NEVER_USED|:b;cg\clair\03.png
new_cg__clair__04|NEVER_USED|:b;cg\clair\04.png
new_cg__clair__05|NEVER_USED|:b;cg\clair\05.png
new_cg__clair__06|NEVER_USED|:b;cg\clair\06.png
new_cg__clair__07|NEVER_USED|:b;cg\clair\07.png
new_cg__clair__08|NEVER_USED|:b;cg\clair\08.png
new_cg__clair__09|NEVER_USED|:b;cg\clair\09.png
new_cg__clair__10|NEVER_USED|:b;cg\clair\10.png
new_cg__clair__11|NEVER_USED|:b;cg\clair\11.png
new_cg__clair__12|NEVER_USED|:b;cg\clair\12.png
new_cg__clair__13|NEVER_USED|:b;cg\clair\13.png
new_cg__clair__14|NEVER_USED|:b;cg\clair\14.png
new_cg__clair__15|NEVER_USED|:b;cg\clair\15.png
new_cg__clair__16|NEVER_USED|:b;cg\clair\16.png
new_cg__half__ama_a11_akuwarai1|NEVER_USED|:b;cg\half\ama_a11_akuwarai1.png
new_cg__half__ama_a11_def1|NEVER_USED|:b;cg\half\ama_a11_def1.png
new_cg__half__ama_a11_def2|NEVER_USED|:b;cg\half\ama_a11_def2.png
new_cg__half__ama_a11_def2_r|NEVER_USED|:b;cg\half\ama_a11_def2_r.png
new_cg__half__ama_a11_majime1|NEVER_USED|:b;cg\half\ama_a11_majime1.png
new_cg__half__ama_a11_majime1_r|NEVER_USED|:b;cg\half\ama_a11_majime1_r.png
new_cg__half__bac_ba2n|NEVER_USED|:b;cg\half\bac_ba2n.png
new_cg__half__bac_dlc|NEVER_USED|:b;cg\half\bac_dlc.png
new_cg__half__bac_erc|NEVER_USED|:b;cg\half\bac_erc.png
new_cg__half__bac_ga2n|NEVER_USED|:b;cg\half\bac_ga2n.png
new_cg__half__bea_a11_futeki1|NEVER_USED|:b;cg\half\bea_a11_futeki1.png
new_cg__half__bec_a|NEVER_USED|:b;cg\half\bec_a.png
new_cg__half__bec_c2|NEVER_USED|:b;cg\half\bec_c2.png
new_cg__half__bec_erc|NEVER_USED|:b;cg\half\bec_erc.png
new_cg__half__brc_ag|NEVER_USED|:b;cg\half\brc_ag.png
new_cg__half__brc_bg|NEVER_USED|:b;cg\half\brc_bg.png
new_cg__half__brc_br|NEVER_USED|:b;cg\half\brc_br.png
new_cg__half__brc_cg|NEVER_USED|:b;cg\half\brc_cg.png
new_cg__half__brc_cr|NEVER_USED|:b;cg\half\brc_cr.png
new_cg__half__brc_dg|NEVER_USED|:b;cg\half\brc_dg.png
new_cg__half__brc_dr|NEVER_USED|:b;cg\half\brc_dr.png
new_cg__half__brc_enc|NEVER_USED|:b;cg\half\brc_enc.png
new_cg__half__brc_er|NEVER_USED|:b;cg\half\brc_er.png
new_cg__half__brc_lac|NEVER_USED|:b;cg\half\brc_lac.png
new_cg__half__brc_lac_2|NEVER_USED|:b;cg\half\brc_lac_2.png
new_cg__half__brc_wic|NEVER_USED|:b;cg\half\brc_wic.png
new_cg__half__c_c0902_a|NEVER_USED|:b;cg\half\c_c0902_a.png
new_cg__half__dlc_a1|NEVER_USED|:b;cg\half\dlc_a1.png
new_cg__half__dlc_d1|NEVER_USED|:b;cg\half\dlc_d1.png
new_cg__half__enc_a1|NEVER_USED|:b;cg\half\enc_a1.png
new_cg__half__enj_a11_def1|NEVER_USED|:b;cg\half\enj_a11_def1.png
new_cg__half__enj_a11_def2|NEVER_USED|:b;cg\half\enj_a11_def2.png
new_cg__half__enj_a11_fuman2|NEVER_USED|:b;cg\half\enj_a11_fuman2.png
new_cg__half__enj_a11_nayamu1|NEVER_USED|:b;cg\half\enj_a11_nayamu1.png
new_cg__half__enj_a11_nayamu2|NEVER_USED|:b;cg\half\enj_a11_nayamu2.png
new_cg__half__enj_a11_warai2|NEVER_USED|:b;cg\half\enj_a11_warai2.png
new_cg__half__ep5_01|NEVER_USED|:b;cg\half\ep5_01.png
new_cg__half__ep5_02|NEVER_USED|:b;cg\half\ep5_02.png
new_cg__half__ep5_03|NEVER_USED|:b;cg\half\ep5_03.png
new_cg__half__ep5_04|NEVER_USED|:b;cg\half\ep5_04.png
new_cg__half__ep5_05|NEVER_USED|:b;cg\half\ep5_05.png
new_cg__half__ep5_06|NEVER_USED|:b;cg\half\ep5_06.png
new_cg__half__ep5_07|NEVER_USED|:b;cg\half\ep5_07.png
new_cg__half__ep5_08|NEVER_USED|:b;cg\half\ep5_08.png
new_cg__half__ep5_09|NEVER_USED|:b;cg\half\ep5_09.png
new_cg__half__ep5_10|NEVER_USED|:b;cg\half\ep5_10.png
new_cg__half__ep5_11|NEVER_USED|:b;cg\half\ep5_11.png
new_cg__half__ep5_12|NEVER_USED|:b;cg\half\ep5_12.png
new_cg__half__ep5_13|NEVER_USED|:b;cg\half\ep5_13.png
new_cg__half__ep5_14|NEVER_USED|:b;cg\half\ep5_14.png
new_cg__half__ep5_15|NEVER_USED|:b;cg\half\ep5_15.png
new_cg__half__ep5_16|NEVER_USED|:b;cg\half\ep5_16.png
new_cg__half__ep5_17|NEVER_USED|:b;cg\half\ep5_17.png
new_cg__half__ep5_18|NEVER_USED|:b;cg\half\ep5_18.png
new_cg__half__ep5_19|NEVER_USED|:b;cg\half\ep5_19.png
new_cg__half__ep5_20|NEVER_USED|:b;cg\half\ep5_20.png
new_cg__half__ep5_21|NEVER_USED|:b;cg\half\ep5_21.png
new_cg__half__ep5_22|NEVER_USED|:b;cg\half\ep5_22.png
new_cg__half__ep5_23|NEVER_USED|:b;cg\half\ep5_23.png
new_cg__half__ep5_24|NEVER_USED|:b;cg\half\ep5_24.png
new_cg__half__ep5_25|NEVER_USED|:b;cg\half\ep5_25.png
new_cg__half__ep5_26|NEVER_USED|:b;cg\half\ep5_26.png
new_cg__half__ep5_27|NEVER_USED|:b;cg\half\ep5_27.png
new_cg__half__ep5_28|NEVER_USED|:b;cg\half\ep5_28.png
new_cg__half__ep5_29|NEVER_USED|:b;cg\half\ep5_29.png
new_cg__half__ep5_30|NEVER_USED|:b;cg\half\ep5_30.png
new_cg__half__ep5_31|NEVER_USED|:b;cg\half\ep5_31.png
new_cg__half__erc_ba|NEVER_USED|:b;cg\half\erc_ba.png
new_cg__half__erc_bc|NEVER_USED|:b;cg\half\erc_bc.png
new_cg__half__erc_ra|NEVER_USED|:b;cg\half\erc_ra.png
new_cg__half__evc_b|NEVER_USED|:b;cg\half\evc_b.png
new_cg__half__evc_c|NEVER_USED|:b;cg\half\evc_c.png
new_cg__half__fea|NEVER_USED|:b;cg\half\fea.png
new_cg__half__fec_a_left|NEVER_USED|:b;cg\half\fec_a_left.png
new_cg__half__fec_a_right|NEVER_USED|:b;cg\half\fec_a_right.png
new_cg__half__fec_b_left|NEVER_USED|:b;cg\half\fec_b_left.png
new_cg__half__fec_b_right|NEVER_USED|:b;cg\half\fec_b_right.png
new_cg__half__fec_lac|NEVER_USED|:b;cg\half\fec_lac.png
new_cg__half__fec_lac_2|NEVER_USED|:b;cg\half\fec_lac_2.png
new_cg__half__ger_a13_def2|NEVER_USED|:b;cg\half\ger_a13_def2.png
new_cg__half__ger_a13_odoroki1|NEVER_USED|:b;cg\half\ger_a13_odoroki1.png
new_cg__half__gun_2a|NEVER_USED|:b;cg\half\gun_2a.png
new_cg__half__gun_2b|NEVER_USED|:b;cg\half\gun_2b.png
new_cg__half__kan_b21_def1|NEVER_USED|:b;cg\half\kan_b21_def1.png
new_cg__half__kan_b21_def1_2|NEVER_USED|:b;cg\half\kan_b21_def1_2.png
new_cg__half__kan_b21_fuman1|NEVER_USED|:b;cg\half\kan_b21_fuman1.png
new_cg__half__kan_b21_fuman1_2|NEVER_USED|:b;cg\half\kan_b21_fuman1_2.png
new_cg__half__kan_b21_nayamu1|NEVER_USED|:b;cg\half\kan_b21_nayamu1.png
new_cg__half__kan_b32_nayamu1|NEVER_USED|:b;cg\half\kan_b32_nayamu1.png
new_cg__half__lac_a1|NEVER_USED|:b;cg\half\lac_a1.png
new_cg__half__lac_a3|NEVER_USED|:b;cg\half\lac_a3.png
new_cg__half__lac_b1|NEVER_USED|:b;cg\half\lac_b1.png
new_cg__half__lac_b3|NEVER_USED|:b;cg\half\lac_b3.png
new_cg__half__lam_a11_akuwarai1|NEVER_USED|:b;cg\half\lam_a11_akuwarai1.png
new_cg__half__lam_a11_akuwarai1_c|NEVER_USED|:b;cg\half\lam_a11_akuwarai1_c.png
new_cg__half__lam_a11_fuman1|NEVER_USED|:b;cg\half\lam_a11_fuman1.png
new_cg__half__lam_a11_futeki3|NEVER_USED|:b;cg\half\lam_a11_futeki3.png
new_cg__half__lam_a11_odoroki3|NEVER_USED|:b;cg\half\lam_a11_odoroki3.png
new_cg__half__lam_a11_odoroki3_c|NEVER_USED|:b;cg\half\lam_a11_odoroki3_c.png
new_cg__half__lam_a11_odoroki4|NEVER_USED|:b;cg\half\lam_a11_odoroki4.png
new_cg__half__lam_b21_warai2|NEVER_USED|:b;cg\half\lam_b21_warai2.png
new_cg__half__rg1_a21_odoroki1|NEVER_USED|:b;cg\half\rg1_a21_odoroki1.png
new_cg__half__rg1_a22_fuman1|NEVER_USED|:b;cg\half\rg1_a22_fuman1.png
new_cg__half__rg1_a22_ikari1|NEVER_USED|:b;cg\half\rg1_a22_ikari1.png
new_cg__half__sha_b21_fuman1|NEVER_USED|:b;cg\half\sha_b21_fuman1.png
new_cg__half__sha_b21_majime3|NEVER_USED|:b;cg\half\sha_b21_majime3.png
new_cg__half__sha_b21_majime3_2|NEVER_USED|:b;cg\half\sha_b21_majime3_2.png
new_cg__half__sha_b21_tokui1|NEVER_USED|:b;cg\half\sha_b21_tokui1.png
new_cg__half__sha_b21_tokui1_2|NEVER_USED|:b;cg\half\sha_b21_tokui1_2.png
new_cg__half__sha_b31_majime1|NEVER_USED|:b;cg\half\sha_b31_majime1.png
new_cg__half__wic_a|NEVER_USED|:b;cg\half\wic_a.png
new_cg__half__wic_c|NEVER_USED|:b;cg\half\wic_c.png
cliff_1b|WAS_FOUND|:b;bg\cliff_1b.png
